,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,ushuaia,75,AR,1603597235,65,-54.8,-68.3,44.6,9.17
1,sabha,0,LY,1603597236,40,27.04,14.43,62.33,8.14
2,mocuba,0,MZ,1603597236,83,-16.84,36.99,70.25,1.28
3,merauke,50,ID,1603597236,78,-8.47,140.33,82.99,12.88
4,salalah,0,OM,1603597236,46,17.02,54.09,69.8,3.36
5,cape town,40,ZA,1603597170,82,-33.93,18.42,60.01,2.24
6,kapaa,20,US,1603597067,69,22.08,-159.32,82.4,10.29
7,meulaboh,100,ID,1603597236,90,4.14,96.13,75.79,5.1
8,margate,100,GB,1603597236,90,51.38,1.39,51.01,3.0
9,fare,93,PF,1603597236,74,-16.7,-151.02,80.26,10.25
10,bandarbeyla,50,SO,1603597237,70,9.49,50.81,76.86,3.65
11,lebu,0,CL,1603597085,80,-37.62,-73.65,47.68,3.51
12,itaguacu,100,BR,1603597237,91,-19.8,-40.86,70.21,1.86
13,geraldton,0,AU,1603597481,13,-28.77,114.6,96.8,16.11
14,antalaha,28,MG,1603596962,76,-14.9,50.28,74.75,6.73
15,grand gaube,70,MU,1603597104,84,-20.01,57.66,71.01,8.01
16,tiarei,75,PF,1603597075,83,-17.53,-149.33,80.01,13.87
17,owando,99,CG,1603597237,99,-0.48,15.9,70.3,2.26
18,severo-kurilsk,84,RU,1603597237,81,50.68,156.12,48.02,8.79
19,hilo,90,US,1603597063,69,19.73,-155.09,82.4,10.29
20,punta arenas,90,CL,1603597238,100,-53.15,-70.92,41.0,9.17
21,lerwick,29,GB,1603596955,81,60.15,-1.15,48.2,11.41
22,tuatapere,100,NZ,1603597124,89,-46.13,167.68,55.99,10.0
23,bambous virieux,75,MU,1603597482,83,-20.34,57.76,71.6,11.41
24,qaanaaq,100,GL,1603597049,93,77.48,-69.36,18.07,13.8
25,san isidro,90,PE,1603597238,82,-12.12,-77.05,62.6,11.41
26,chuy,9,UY,1603597238,98,-33.7,-53.46,62.1,6.31
27,norman wells,75,CA,1603597048,92,65.28,-126.83,10.4,2.24
28,sokolo,97,ML,1603597238,15,14.73,-6.12,81.75,11.52
29,pochutla,68,MX,1603597238,89,15.74,-96.47,79.0,3.31
30,sitka,75,US,1603597238,55,57.05,-135.33,37.4,4.7
